datem,mkt_rf,SMB,HML,RF,small_low,small_2,small_high,big_low,big_2,big_high,lmkt,lsmb,lhml
1944-05-31,5.1,1.57,1,0.03,5.69,7.34,6.87,4.69,5,5.49,-1.71,-1.31,-1.12
1944-06-30,5.5,4,1.81,0.03,9.25,9.86,10.45,4.96,5.21,7.39,5.1,1.57,1
1944-07-31,-1.49,0.59,-0.31,0.03,0.21,-1.09,-1.29,-1.68,-1.47,-0.8,5.5,4,1.81
1944-08-31,1.62,2.33,-1.69,0.03,5,3.81,2.03,1.52,1.22,1.11,-1.49,0.59,-0.31
1944-09-30,0,0.52,-1.17,0.02,1.59,-0.04,-0.21,0.28,-0.25,-0.25,1.62,2.33,-1.69
1944-10-31,0.17,-0.11,-0.37,0.03,0.19,0.71,-0.53,-0.06,0.84,-0.09,0,0.52,-1.17
1944-11-30,1.69,0.35,2.21,0.03,1.04,3.04,3.48,1.15,2.24,3.13,0.17,-0.11,-0.37
1944-12-31,4.09,2.18,5.83,0.02,5.96,6.95,10.5,2.62,4.52,9.73,1.69,0.35,2.21
1945-01-31,1.91,2.49,0.98,0.03,5.39,4.64,4.51,0.55,3.11,3.4,4.09,2.18,5.83
1945-02-28,6.22,1.52,4.41,0.02,6.5,8.87,10.5,5.16,6.13,10,1.91,2.49,0.98
1945-03-31,-3.85,-1.58,-1.8,0.02,-4.27,-6.42,-6.28,-3.14,-4.37,-4.72,6.22,1.52,4.41
1945-04-30,7.75,0.37,3.21,0.03,7.65,9.06,9.96,6.7,8.06,10.81,-3.85,-1.58,-1.8
1945-05-31,1.79,1.57,0.52,0.03,2.8,1.89,4.56,2.11,1.03,1.4,7.75,0.37,3.21
1945-06-30,0.33,3.08,4.63,0.02,2.89,2.06,7.28,-1.32,0.73,3.56,1.79,1.57,0.52
1945-07-31,-2.2,-1.47,-2.82,0.03,-3.03,-3.5,-5.69,-1.48,-1.86,-4.46,0.33,3.08,4.63
1945-08-31,6.19,1.51,-4.26,0.03,7.62,7.84,4.79,8.37,4.67,2.68,-2.2,-1.47,-2.82
1945-09-30,4.77,1.62,0.32,0.03,6.76,6.51,6.31,4.66,4.3,5.75,6.19,1.51,-4.26
1945-10-31,3.95,2.52,1.96,0.03,6.31,6.7,7.45,2.68,4.78,5.45,4.77,1.62,0.32
1945-11-30,5.39,4.15,4.57,0.02,9.1,9.56,11.86,2.99,5.73,9.36,3.95,2.52,1.96
1945-12-31,1.13,2.26,-2.21,0.03,4,3.32,1.67,1.53,1.24,-0.57,5.39,4.15,4.57
1946-01-31,6.24,4.01,2.35,0.03,9.54,8.54,12.79,6.26,4.89,7.7,1.13,2.26,-2.21
1946-02-28,-5.81,-0.86,-1.41,0.03,-6.31,-6.65,-7.68,-5.83,-4.95,-7.29,6.24,4.01,2.35
1946-03-31,5.98,0.31,-0.64,0.03,6.7,6.03,5.8,5.54,6.88,5.17,-5.81,-0.86,-1.41
1946-04-30,4.28,2.32,0.15,0.03,4.73,7.72,6.26,3.9,5.19,2.67,5.98,0.31,-0.64
1946-05-31,3.91,1.59,1.25,0.03,6.56,5.38,5.85,3.14,3.54,6.35,4.28,2.32,0.15
1946-06-30,-3.95,-1.5,-0.48,0.03,-4.61,-5.19,-6.02,-4.55,-2.67,-4.1,3.91,1.59,1.25
1946-07-31,-2.65,-2.07,0.18,0.03,-4.85,-3.93,-4.78,-2.65,-2.34,-2.37,-3.95,-1.5,-0.48
1946-08-31,-6.42,-1.89,0.46,0.03,-8.5,-8.11,-7.68,-6.22,-6.28,-6.14,-2.65,-2.07,0.18
1946-09-30,-10.11,-4.42,-2.04,0.03,-13.83,-13.64,-15.65,-9.54,-8.53,-11.8,-6.42,-1.89,0.46
1946-10-31,-1.47,0.14,3.62,0.03,-3.26,-0.99,0.83,-2.66,-1.69,0.5,-10.11,-4.42,-2.04
1946-11-30,-0.04,-0.35,1.15,0.03,-1.11,-0.83,1.17,-0.27,0.8,-0.25,-1.47,0.14,3.62
1946-12-31,5.03,0.07,-1.48,0.03,5.83,4.58,4.43,5.48,5.23,3.92,-0.04,-0.35,1.15
1947-01-31,1.45,1.83,-0.88,0.03,3.91,2.78,2.98,2.79,-0.56,1.95,5.03,0.07,-1.48
1947-02-28,-1.13,0.77,0.26,0.03,-1.25,-0.65,0.9,-0.16,-1.37,-1.78,1.45,1.83,-0.88
1947-03-31,-1.7,-1.5,0.57,0.03,-3.03,-3.62,-2.21,-1.82,-1.06,-1.5,-1.13,0.77,0.26
1947-04-30,-4.82,-3.93,0.84,0.03,-9.15,-7.99,-8.09,-5.19,-3.66,-4.58,-1.7,-1.5,0.57
1947-05-31,-1.02,-3.22,0.32,0.03,-5.05,-4.08,-3.64,-1.26,0.17,-2.03,-4.82,-3.93,0.84
1947-06-30,5.33,-0.4,-0.55,0.03,4.1,5.37,4.93,6.49,4.54,4.56,-1.02,-3.22,0.32
1947-07-31,4.13,1.42,2.81,0.03,5.18,6.31,7.07,3.52,3.52,7.26,5.33,-0.4,-0.55
1947-08-31,-1.76,0.31,0.15,0.03,-1.88,-1.53,-1.25,-1.9,-1.44,-2.23,4.13,1.42,2.81
1947-09-30,-0.51,1.57,1.44,0.06,0.23,0.35,2.7,-0.59,-0.66,-0.18,-1.76,0.31,0.15
1947-10-31,2.46,0.57,0.05,0.06,3.69,3.28,2.93,2.18,2.99,3.04,-0.51,1.57,1.44
1947-11-30,-1.92,-1.79,1,0.06,-4.45,-3.48,-2.64,-1.95,-1.48,-1.77,2.46,0.57,0.05
1947-12-31,2.94,-2.49,3.88,0.08,0.04,1.35,3.1,1.9,3.46,6.59,-1.92,-1.79,1
1948-01-31,-3.86,2.45,1.23,0.07,-1.72,-2.45,-0.23,-4.34,-4.03,-3.37,2.94,-2.49,3.88
1948-02-29,-4.38,-1.67,0.03,0.07,-6,-6.18,-5.88,-4.65,-3.69,-4.71,-3.86,2.45,1.23
1948-03-31,8.08,0.09,4.48,0.09,6.53,8.08,12.31,7.87,7.72,11.05,-4.38,-1.67,0.03
1948-04-30,3.61,-1.65,4.13,0.08,1.23,2.88,4.61,2.21,4.38,7.1,8.08,0.09,4.48
1948-05-31,7.33,0.89,-1.24,0.08,9.15,8.93,7.42,8.56,6.47,7.82,3.61,-1.65,4.13
1948-06-30,-0.09,-1.86,2.68,0.09,-2.71,-1.76,0.36,-0.57,0.33,1.71,7.33,0.89,-1.24
1948-07-31,-5.1,-0.34,0.11,0.08,-4.98,-5.28,-5.46,-5.04,-5.3,-4.35,-0.09,-1.86,2.68
1948-08-31,0.25,-1.1,0.24,0.09,-1.14,-0.54,-0.37,0.88,-0.21,0.59,-5.1,-0.34,0.11
1948-09-30,-2.95,-1.28,-1.8,0.04,-2.95,-4.21,-5.51,-2.67,-2.44,-3.73,0.25,-1.1,0.24
1948-10-31,5.94,-1.5,0.63,0.04,3.94,4.75,5.3,6.37,5.83,6.27,-2.95,-1.28,-1.8
1948-11-30,-9.16,-0.62,-4.5,0.04,-9.3,-9.76,-12.95,-8.03,-8.73,-13.39,5.94,-1.5,0.63
1948-12-31,3.23,-2.78,-1.8,0.04,1.26,0.08,0.16,4.79,2.76,2.3,-9.16,-0.62,-4.5
1949-01-31,0.22,1.64,1.35,0.1,1.03,1.77,2.97,0.56,-1.06,1.33,3.23,-2.78,-1.8
1949-02-28,-2.99,-1.81,-0.81,0.09,-5.38,-3.85,-5.61,-2.64,-2.73,-4.04,0.22,1.64,1.35
1949-03-31,4.03,2.32,1.52,0.1,5.98,5.46,8.21,4.23,3.41,5.04,-2.99,-1.81,-0.81
1949-04-30,-1.85,-0.97,-1.06,0.09,-1.79,-3.11,-3.34,-2.04,-0.66,-2.62,4.03,2.32,1.52
1949-05-31,-2.83,-0.84,-2.55,0.1,-3.73,-3.69,-5.13,-1.63,-3.08,-5.31,-1.85,-0.97,-1.06
1949-06-30,0.19,-0.91,-1.78,0.1,-1.33,-1.17,-1.13,1.3,0.24,-2.45,-2.83,-0.84,-2.55
1949-07-31,5.48,0.61,0.43,0.09,6.53,7.27,5.75,5.16,5.76,6.81,0.19,-0.91,-1.78
1949-08-31,2.56,0.2,-0.41,0.09,3.25,3.59,2.11,2.65,2.72,2.98,5.48,0.61,0.43
1949-09-30,3.06,1,0.18,0.09,5.41,4.15,4.04,2.62,3.64,4.35,2.56,0.2,-0.41
1949-10-31,3.08,1.05,-0.41,0.09,5.09,3.5,4.1,3.16,3.03,3.33,3.06,1,0.18
1949-11-30,1.85,-0.96,-0.88,0.08,0.52,1.03,0.2,2.96,0.16,1.52,3.08,1.05,-0.41
1949-12-31,5.11,2.09,1.66,0.09,6.96,6.51,8.78,5.29,3.88,6.8,1.85,-0.96,-0.88
1950-01-31,1.65,3.36,0.19,0.09,7.25,4.65,4.68,0.79,1.95,3.75,5.11,2.09,1.66
1950-02-28,1.41,0.1,-0.73,0.09,1.67,1.88,0.7,1.46,1.5,0.98,1.65,3.36,0.19
1950-03-31,1.2,-1.37,-2.75,0.1,2.44,-1.03,-2.01,1.8,0.94,0.76,1.41,0.1,-0.73
1950-04-30,3.9,1.9,1.37,0.09,5.79,5.37,7.31,4.27,2.98,5.5,1.2,-1.37,-2.75
1950-05-31,4.26,-2.06,0.44,0.1,1.61,2.82,3.01,4.53,5.06,4.02,3.9,1.9,1.37
1950-06-30,-5.93,-2.38,-0.76,0.1,-7.02,-7.85,-9.01,-5.45,-6.33,-4.97,4.26,-2.06,0.44
1950-07-31,1.36,0.55,13.47,0.1,1.01,3.37,11.48,-3.37,4.47,13.1,-5.93,-2.38,-0.76
1950-08-31,4.83,0.8,-1.45,0.1,4.5,5.58,5.05,6.03,4.13,2.58,1.36,0.55,13.47
1950-09-30,4.78,0.52,-0.93,0.1,5.71,4.97,4.97,5.69,3.83,4.56,4.83,0.8,-1.45
1950-10-31,-0.18,-0.52,1.42,0.12,-0.27,-0.39,0.42,-0.15,-0.5,1.99,4.78,0.52,-0.93
1950-11-30,2.7,-0.85,3.26,0.11,0.3,2.13,4.92,2.3,3.4,4.2,-0.18,-0.52,1.42
1950-12-31,5.52,1.5,7.22,0.11,5.2,7.49,12.38,3.34,6.65,10.58,2.7,-0.85,3.26
1951-01-31,5.64,1.77,3.79,0.13,6.75,6.96,10.72,5.06,5.41,8.67,5.52,1.5,7.22
1951-02-28,1.45,0.14,-2.92,0.1,1.82,1.27,-0.1,2.31,1.87,-1.61,5.64,1.77,3.79
1951-03-31,-2.14,-0.67,-4.17,0.11,-1.51,-3.29,-5.59,-0.7,-2.69,-4.97,1.45,0.14,-2.92
1951-04-30,4.81,-1.46,3.29,0.13,2.22,3.81,6.34,4.32,5.67,6.78,-2.14,-0.67,-4.17
1951-05-31,-2.35,0.05,-1.38,0.12,-1.75,-2.51,-3.33,-2.37,-1.81,-3.55,4.81,-1.46,3.29
1951-06-30,-2.61,-1.97,-3.99,0.12,-3.94,-4.71,-7.27,-2.15,-1.07,-6.79,-2.35,0.05,-1.38
1951-07-31,6.9,-1.87,1.94,0.13,5.44,5.05,6.83,6.56,7.3,9.06,-2.61,-1.97,-3.99
1951-08-31,4.28,0.84,0.21,0.13,5.55,5.56,5.06,4.18,4.36,5.1,6.9,-1.87,1.94
1951-09-30,0.71,2,0.73,0.12,2.4,2.86,3.13,0.63,0.39,1.36,4.28,0.84,0.21
1951-10-31,-2.53,-0.4,0.11,0.16,-1.96,-1.67,-3.65,-3.74,-0.48,-1.84,0.71,2,0.73
1951-11-30,0.55,-0.31,0.38,0.11,-0.16,0.8,0.59,0.82,0.52,0.83,-2.53,-0.4,0.11
1951-12-31,3.3,-2.05,-1.91,0.12,1.36,0.9,0.57,4.1,3.81,1.07,0.55,-0.31,0.38
1952-01-31,1.44,-0.74,1.87,0.15,1.4,1.83,1.56,0.49,2.45,4.06,3.3,-2.05,-1.91
1952-02-29,-2.62,0.67,-0.26,0.12,-2.3,-1.97,-1.89,-2.17,-2.91,-3.09,1.44,-0.74,1.87
1952-03-31,4.4,-2.98,2.25,0.11,1.25,2.2,3.41,4.25,4.96,6.59,-2.62,0.67,-0.26
1952-04-30,-4.95,0.39,0.26,0.12,-5.14,-4.76,-3.88,-4.54,-5.11,-5.29,4.4,-2.98,2.25
1952-05-31,3.2,-1.05,0.15,0.13,2.19,2.16,2.66,3.75,2.83,3.58,-4.95,0.39,0.26
1952-06-30,3.8,-1.6,1.19,0.15,1.67,2.84,3.34,3.82,4.3,4.53,3.2,-1.05,0.15
1952-07-31,0.92,-0.32,-0.36,0.15,1.06,1.47,0.02,1.26,0.65,1.59,3.8,-1.6,1.19
1952-08-31,-0.75,1.16,-0.12,0.15,0.21,0.9,0.18,-0.72,-0.53,-0.93,0.92,-0.32,-0.36
1952-09-30,-2.01,1.23,-1.65,0.16,0.49,-0.93,-2.05,-1.76,-1.89,-2.51,-0.75,1.16,-0.12
1952-10-31,-0.68,-1.1,-0.32,0.14,-1.03,-1.34,-2.03,-0.86,0.27,-0.5,-2.01,1.23,-1.65
1952-11-30,5.89,-0.63,1.07,0.1,5.46,5.6,6.15,6.17,5.31,7.62,-0.68,-1.1,-0.32
1952-12-31,2.94,-1.41,0.18,0.16,2.06,1.8,1.82,3.2,2.91,3.81,5.89,-0.63,1.07
1953-01-31,-0.31,3.5,1.24,0.16,3.62,3.72,3.71,-0.8,-0.25,1.6,2.94,-1.41,0.18
1953-02-28,-0.26,2.2,-0.09,0.14,1.41,2.17,1.87,-0.22,-0.08,-0.85,-0.31,3.5,1.24
1953-03-31,-1.48,-0.02,-0.99,0.18,-1.66,-1.59,-2.03,-1.12,-1.37,-2.74,-0.26,2.2,-0.09
1953-04-30,-2.8,0.31,1.49,0.16,-2.94,-2.31,-1.07,-3.04,-2.27,-1.94,-1.48,-0.02,-0.99
1953-05-31,0.55,-0.08,0.14,0.17,0.71,0.93,0.63,0.98,0.18,1.33,-2.8,0.31,1.49
1953-06-30,-1.92,-1.75,-0.48,0.18,-2.94,-3.49,-3.78,-1.79,-1.25,-1.92,0.55,-0.08,0.14
1953-07-31,2.42,-1,-0.37,0.15,0.92,1.65,1.36,2.99,2.14,1.81,-1.92,-1.75,-0.48
1953-08-31,-4.52,0.42,-3.62,0.17,-3.2,-5.41,-6.2,-4.01,-3.8,-8.26,2.42,-1,-0.37
1953-09-30,0.21,-0.77,-2.59,0.16,0.23,-0.82,-2.35,0.82,0.35,-1.79,-4.52,0.42,-3.62
1953-10-31,4.55,-1.37,0.08,0.13,2.78,3.81,3.26,4.97,4.36,4.65,0.21,-0.77,-2.59
1953-11-30,2.8,-1.22,-0.35,0.08,1.55,2.23,1.15,3.29,2.29,3,4.55,-1.37,0.08
1953-12-31,0.03,-0.75,-2.96,0.13,0.24,-1.35,-2.64,0.56,0.4,-2.47,2.8,-1.22,-0.35
1954-01-31,5.11,0.47,3.48,0.11,4.9,6.52,8.25,4.46,5.74,8.07,0.03,-0.75,-2.96
1954-02-28,1.66,-0.19,-0.24,0.07,1.03,1.58,1.4,1.59,2.25,0.74,5.11,0.47,3.48
1954-03-31,3.64,-0.5,-1.53,0.08,2.78,3.2,2.05,4.18,3.51,1.84,1.66,-0.19,-0.24
1954-04-30,4.24,-3.45,-0.5,0.09,-0.28,2.33,0.14,5.19,3.55,3.78,3.64,-0.5,-1.53
1954-05-31,3.08,0.38,2.54,0.05,3.95,4.22,5.15,2.88,2.54,6.76,4.24,-3.45,-0.5
1954-06-30,1.06,0.4,0.01,0.06,0.5,1.88,1.32,1.79,-0.27,0.98,3.08,0.38,2.54
1954-07-31,4.96,1,4.25,0.05,5.44,6.93,9.11,4.26,5.12,9.08,1.06,0.4,0.01
1954-08-31,-2.32,2.68,-1.48,0.05,-0.16,0.25,-1,-2.95,-0.92,-5.07,4.96,1,4.25
1954-09-30,6.35,-2.55,0.73,0.09,2.95,4.66,4.67,6.81,6.56,6.55,-2.32,2.68,-1.48
1954-10-31,-1.67,0.57,0.72,0.07,0.5,-0.94,-0.74,-2.31,-0.95,0.37,6.35,-2.55,0.73
1954-11-30,9.37,-2.55,4.05,0.06,7.43,9.24,9.25,9.55,8.17,15.84,-1.67,0.57,0.72
1954-12-31,5.46,2.19,5.69,0.08,7.55,9.45,11.45,4.25,5.91,11.72,9.37,-2.55,4.05
1955-01-31,0.62,0.21,2.25,0.08,1.46,1.22,2.43,0.1,0.79,3.62,5.46,2.19,5.69
1955-02-28,3,1.55,0.6,0.09,3.79,5.5,4.61,3.03,2.8,3.42,0.62,0.21,2.25
1955-03-31,-0.17,-0.66,1.97,0.1,-0.59,-0.29,0.68,-0.35,-0.22,2.32,3,1.55,0.6
1955-04-30,3.11,-1.84,0.84,0.1,1.16,1.27,2.54,4.09,1.99,4.4,-0.17,-0.66,1.97
1955-05-31,0.91,-0.22,-0.92,0.14,0.55,0.56,0.39,1.84,0.19,0.16,3.11,-1.84,0.84
1955-06-30,6.52,-4.71,2.03,0.1,1.78,3.5,3.44,6.42,7.62,8.83,0.91,-0.22,-0.92
1955-07-31,1.9,-1.32,0.62,0.1,-1.52,0.99,1.39,2.07,2.34,0.4,6.52,-4.71,2.03
1955-08-31,0.22,-0.39,0.58,0.16,-0.09,0.62,0.25,0.62,-0.12,1.45,1.9,-1.32,0.62
1955-09-30,-0.37,0.31,-1.06,0.16,-0.67,-0.55,-0.3,0.19,-0.35,-2.3,0.22,-0.39,0.58
1955-10-31,-2.67,1.49,0.02,0.18,-1.46,-0.83,-1.22,-3.08,-1.61,-3.28,-0.37,0.31,-1.06
1955-11-30,7,-2.43,0.48,0.17,6.08,4.84,5.21,7.9,5.78,9.72,-2.67,1.49,0.02
1955-12-31,1.48,2.11,-2.3,0.18,3.53,2.32,2.5,1.88,1.86,-1.7,7,-2.43,0.48
1956-01-31,-3.02,0.4,1.14,0.22,-2.43,-2.03,-1.75,-3.95,-1.09,-2.36,1.48,2.11,-2.3
1956-02-29,3.76,-1.02,-0.51,0.19,1.98,3.68,2.47,4.97,2.76,3.46,-3.02,0.4,1.14
1956-03-31,6.61,-2.27,-0.4,0.15,3.89,3.81,5.01,7.12,7.22,5.2,3.76,-1.02,-0.51
1956-04-30,0.28,0.04,-0.1,0.19,1.21,0.81,0.14,-0.05,1.29,0.81,6.61,-2.27,-0.4
1956-05-31,-5.19,1.44,-1.25,0.23,-3.65,-4,-4.54,-5.02,-4.84,-6.63,0.28,0.04,-0.1
1956-06-30,3.47,-1.42,-1.31,0.2,1.12,2.48,1.37,4.63,2.86,1.75,-5.19,1.44,-1.25
1956-07-31,4.83,-1.77,0.12,0.22,3.3,3.43,3.47,4.84,5.75,4.91,3.47,-1.42,-1.31
1956-08-31,-3.23,2.29,-1.19,0.17,0.5,-0.98,-2.09,-3.32,-3.02,-3.12,4.83,-1.77,0.12
1956-09-30,-5.14,1.63,1.75,0.18,-3.33,-3.05,-2.1,-5.95,-3.75,-3.68,-3.23,2.29,-1.19
1956-10-31,0.51,-0.11,-0.02,0.25,1.16,0.97,0.39,0.61,0.87,1.34,-5.14,1.63,1.75
1956-11-30,0.36,-0.07,1.66,0.2,-0.17,0.19,2.25,-0.3,2.19,0.6,0.51,-0.11,-0.02
1956-12-31,3.16,-0.09,-2.05,0.24,4.52,2.09,2.18,3.41,3.99,1.66,0.36,-0.07,1.66
1957-01-31,-3.57,3.65,2.44,0.27,-0.18,0.09,2.06,-4.33,-2.98,-1.69,3.16,-0.09,-2.05
1957-02-28,-2.07,-0.77,-0.64,0.24,-2.81,-3.27,-2.7,-1.7,-1.67,-3.09,-3.57,3.65,2.44
1957-03-31,2.13,0.22,-0.38,0.23,2.08,2.6,2.3,2.7,1.9,1.72,-2.07,-0.77,-0.64
1957-04-30,4.25,-1.77,-1.26,0.25,2.08,2.32,2.24,5.32,4.02,2.63,2.13,0.22,-0.38
1957-05-31,3.44,-1.08,-2.06,0.26,3.09,1.26,1.75,4.61,2.91,1.84,4.25,-1.77,-1.26
1957-06-30,-0.75,0.6,-0.09,0.24,0.23,-1.25,0.75,-0.02,-1.34,-0.73,3.44,-1.08,-2.06
1957-07-31,0.65,-0.52,-0.01,0.3,0.25,0.7,0.4,1.27,0.52,1.11,-0.75,0.6,-0.09
1957-08-31,-5.11,-0.01,-0.32,0.25,-5.21,-4.41,-5.17,-5.44,-3.18,-6.13,0.65,-0.52,-0.01
1957-09-30,-5.99,0.06,0.91,0.26,-7.13,-4.91,-5.06,-6.36,-4.29,-6.62,-5.11,-0.01,-0.32
1957-10-31,-4.3,-2.56,-1.8,0.29,-8.32,-5.65,-8.24,-3.75,-3.38,-7.41,-5.99,0.06,0.91
1957-11-30,2.28,0.33,-2.78,0.28,3.04,1.44,1.08,3.08,2.02,-0.52,-4.3,-2.56,-1.8
1957-12-31,-3.92,-0.92,-1.68,0.24,-4.56,-4.66,-5.85,-3.91,-2.39,-5.99,2.28,0.33,-2.78
1958-01-31,4.69,4.34,4.21,0.28,12,10.47,11.95,3.45,6,11.94,-3.92,-0.92,-1.68
1958-02-28,-1.51,0.72,0.24,0.12,-1.63,-0.48,-0.5,-1.8,-0.52,-2.45,4.69,4.34,4.21
1958-03-31,3.29,0.8,-1.22,0.09,5.46,3.81,3.09,3.4,3.23,3.33,-1.51,0.72,0.24
1958-04-30,3.08,-0.67,1.64,0.08,3.07,1.63,4.38,3.32,2.49,5.27,3.29,0.8,-1.22
1958-05-31,2.31,2.14,-0.19,0.11,6.31,4.26,4.23,2.04,2.65,3.73,3.08,-0.67,1.64
1958-06-30,2.93,-0.25,0.5,0.03,1.91,3.3,2.96,3.15,2.67,3.08,2.31,2.14,-0.19
1958-07-31,4.39,0.47,3.09,0.07,4.22,6.14,7.09,4.41,3.91,7.72,2.93,-0.25,0.5
1958-08-31,1.9,1.18,0.34,0.04,4.36,3.11,3.16,1.67,1.88,3.54,4.39,0.47,3.09
1958-09-30,4.66,0.12,2.99,0.19,5.51,4.31,7.92,4.73,4.36,8.29,1.9,1.18,0.34
1958-10-31,2.56,1.18,-1.3,0.18,6.95,2.85,3.07,2.71,2.63,4,4.66,0.12,2.99
1958-11-30,3,2.03,-1.27,0.11,7.68,4.22,4.04,3.31,2.13,4.42,2.56,1.18,-1.3
1958-12-31,5.13,-2.08,-0.01,0.22,2.76,3.25,3.64,4.93,6.94,4.03,3,2.03,-1.27
1959-01-31,0.72,3.01,2.97,0.21,4.47,5.16,5.65,-0.61,2.71,4.14,5.13,-2.08,-0.01
1959-02-28,0.95,1.52,1.06,0.19,2.42,3.68,2.84,0.56,1.53,2.26,0.72,3.01,2.97
1959-03-31,0.26,1.46,-0.28,0.22,1.61,1.51,1.82,0.67,-0.02,-0.1,0.95,1.52,1.06
1959-04-30,3.66,-0.57,-1.28,0.2,3.79,3.5,2.12,4.75,2.52,3.86,0.26,1.46,-0.28
1959-05-31,1.72,-2.19,1.91,0.22,-1.4,0.47,1.4,2.71,0.59,3.74,3.66,-0.57,-1.28
1959-06-30,-0.26,0.68,1.36,0.25,1.73,0.57,1.87,-0.42,0.39,2.15,1.72,-2.19,1.91
1959-07-31,3.15,-0.34,0.3,0.25,2.13,2.77,3.56,3.96,2.4,3.09,-0.26,0.68,1.36
1959-08-31,-1.39,-0.79,0.41,0.19,-1.86,-1.21,-2.03,-1.33,-1.04,-0.37,3.15,-0.34,0.3
1959-09-30,-4.8,-0.1,0.49,0.31,-5.37,-4.57,-3.98,-4.97,-3.3,-5.4,-1.39,-0.79,0.41
1959-10-31,1.27,1.42,-2.02,0.3,3.99,2.52,1.18,1.39,1.88,0.21,-4.8,-0.1,0.49
1959-11-30,1.58,1.27,-3.23,0.26,3.9,1.99,0.58,3.01,-0.19,-0.2,1.27,1.42,-2.02
1959-12-31,2.45,-0.58,-0.05,0.34,3.51,2.44,2.08,2.96,2.56,4.26,1.58,1.27,-3.23
1960-01-31,-6.99,2.04,2.7,0.33,-5.82,-3.19,-3.03,-8.19,-4.43,-5.59,2.45,-0.58,-0.05
1960-02-29,1.14,0.56,-1.95,0.29,2.04,1.42,0.55,1.35,2.12,-1.15,-6.99,2.04,2.7
1960-03-31,-1.64,-0.46,-2.85,0.35,-2.23,-2.55,-3.71,-0.89,-1.07,-5.14,1.14,0.56,-1.95
1960-04-30,-1.71,0.39,-2.32,0.19,0.16,-2.19,-2.91,-1.53,-1.4,-3.18,-1.64,-0.46,-2.85
1960-05-31,3.11,1.27,-3.71,0.27,5.23,1.77,2.48,4.3,1.76,-0.37,-1.71,0.39,-2.32
1960-06-30,2.1,-0.18,-0.32,0.24,2.37,2.42,1.71,2.74,1.49,2.76,3.11,1.27,-3.71
1960-07-31,-2.37,-0.53,2.09,0.13,-3.36,-1.78,-1.46,-3.52,-0.21,-1.27,2.1,-0.18,-0.32
1960-08-31,3.01,0.82,-0.18,0.17,4.17,3.44,4.11,2.73,4.16,2.35,-2.37,-0.53,2.09
1960-09-30,-5.99,-1.17,1.53,0.16,-7.74,-5.85,-6.19,-6.74,-4.33,-5.18,3.01,0.82,-0.18
1960-10-31,-0.72,-3.97,2.62,0.22,-6.47,-2.49,-2.73,-0.66,0.02,0.85,-5.99,-1.17,1.53
1960-11-30,4.68,0.37,-2.35,0.13,6.47,4.94,3.1,5.41,3.98,4.05,-0.72,-3.97,2.62
1960-12-31,4.7,-1.54,-0.74,0.16,4.11,3.49,2.48,3.56,7.38,3.76,4.68,0.37,-2.35
1961-01-31,6.19,0.77,3.81,0.19,7.38,7.88,9.83,4.86,7.83,10.02,4.7,-1.54,-0.74
1961-02-28,3.57,3.99,-0.78,0.14,8,6.31,7.45,4.02,2.6,3.17,6.19,0.77,3.81
1961-03-31,2.89,3.22,-0.71,0.2,7.32,4.86,5.93,2.2,4,2.23,3.57,3.99,-0.78
1961-04-30,0.3,0.08,1.99,0.17,0.99,0.37,2.19,-0.31,1.15,2.46,2.89,3.22,-0.71
1961-05-31,2.39,1.96,0.59,0.18,3.47,4.99,4.92,3.17,1.51,2.84,0.3,0.08,1.99
1961-06-30,-3.08,-2.47,-0.27,0.2,-5.81,-4.55,-5.56,-2.28,-3.22,-3,2.39,1.96,0.59
1961-07-31,2.83,-1.89,-0.11,0.18,-0.45,1.25,1.32,3.11,3.58,1.11,-3.08,-2.47,-0.27
1961-08-31,2.58,-1.83,-0.22,0.14,0.62,0.34,1.07,3.2,2,2.32,2.83,-1.89,-0.11
1961-09-30,-2.15,-1.12,-0.51,0.17,-4.92,-3.15,-3.28,-1.14,-3.09,-3.78,2.58,-1.83,-0.22
1961-10-31,2.58,-2.01,0.54,0.19,-0.09,3.28,0.16,2.3,3.96,3.13,-2.15,-1.12,-0.51
1961-11-30,4.45,1.08,-0.87,0.15,5.88,5.79,4.78,4.89,4.07,4.24,2.58,-2.01,0.54
1961-12-31,-0.18,-1.14,2.16,0.19,-2.04,0.25,0.29,-0.2,0.34,1.79,4.45,1.08,-0.87
1962-01-31,-3.88,1.88,5.04,0.24,-2.39,-0.83,2.3,-5.02,-1.89,0.36,-0.18,-1.14,2.16
1962-02-28,1.81,-1.18,0.89,0.2,0.63,0.78,1.78,1.85,2.39,2.49,-3.88,1.88,5.04
1962-03-31,-0.68,0.23,-0.96,0.2,-0.45,-1.15,-0.54,-0.34,-0.32,-2.17,1.81,-1.18,0.89
1962-04-30,-6.59,-0.98,0.43,0.22,-7.22,-7.23,-6.87,-6.62,-5.65,-6.12,-0.68,0.23,-0.96
1962-05-31,-8.65,-2.99,2.37,0.24,-11.33,-10.34,-9.44,-9.08,-6.87,-6.22,-6.59,-0.98,0.43
1962-06-30,-8.48,-0.76,2.81,0.2,-10.29,-7.52,-7.04,-9.02,-6.91,-6.65,-8.65,-2.99,2.37
1962-07-31,6.28,1.55,-3.6,0.27,9.2,5.86,6.46,8.05,5.23,3.59,-8.48,-0.76,2.81
